"0","# QR + solve.qr = qr.solve"
"0","qr_solve <- function(){"
"0","  return(qr.solve(X, solarAU$logprod))"
"0","}"
"0","# Manual QR + solve"
"0","qr_solve_manual <- function(){"
"0","  # find qr decomposition"
"0","  qr_obj <- qr(X)"
"0","  # Use it with solve"
"0","  return(backsolve(qr.R(qr_obj), t(qr.Q(qr_obj)) %*% solarAU$logprod))"
"0","}"
"0","# Using solve.qr with a qr decomposition"
"0","solve_qr <- function(){"
"0","  # find qr object"
"0","  qr_obj <- qr(X)"
"0","  # solve it with solve.qr()"
"0","  return(solve.qr(qr_obj, solarAU$logprod))"
"0","}"
"0","# Microbenchmark them"
"0","microbenchmark(qr_solve=qr_solve(),"
"0","               manual=qr_solve_manual(),"
"0","               solve_qr=solve_qr(),"
"0","               unit=""relative"")"
"1","Unit: "
"1",""
"1","relative"
"1",""
"1","
"
