"0","qr_solve_result <- qr_solve()"
"0","qr_solve_manual_result <- qr_solve_manual()"
"0","solve_qr_result <- solve_qr()"
"0","one_and_two <- max(abs(qr_solve_result - qr_solve_manual_result))"
"0","one_and_three <- max(abs(qr_solve_result - solve_qr_result))"
"0","two_and_three <- max(abs(qr_solve_manual_result - solve_qr_result))"
"0","lm_and_one <- max(abs(fit$coefficients - qr_solve_result))"
"0","cat(""Maximum difference between qr.solve() and manual QR solve: "", one_and_two, ""\n"","
"0","    ""Maximum difference between qr.solve() and solve.qr(): "", one_and_three, ""\n"","
"0","    ""Maximum difference between manual QR solve and solve.qr(): "", two_and_three, ""\n"","
"0","    ""Maximum difference between lm() and qr.solve(): "", lm_and_one)"
"1","Maximum difference between qr.solve() and manual QR solve: "
"1"," "
"1","7.993606e-15"
"1"," "
"1","
"
"1"," "
"1","Maximum difference between qr.solve() and solve.qr(): "
"1"," "
"1","0"
"1"," "
"1","
"
"1"," "
"1","Maximum difference between manual QR solve and solve.qr(): "
"1"," "
"1","7.993606e-15"
"1"," "
"1","
"
"1"," "
"1","Maximum difference between lm() and qr.solve(): "
"1"," "
"1","0"
